"id","name","example","gender","number_classification","distance","grammatical_status","semantic_analysis","contextual_analysis","is_deleted","edit_by","created_at","updated_at"
"1","هَذَا","هَذَاْ زُهَيْرٌ.","مذكر","مفرد","قريب","مبني","يدل على التقريب وإظهار شيء قريب.","يُستخدم للإشارة إلى شيء قريب من المتكلم أو المُخاطَب.","0","6","2025-02-17 08:52:25","2025-07-27 14:28:13"
"2","هَذِهِ","هَذِهِ شَجَرَةٌ.","مؤنث","مفرد","قريب","مبني","يدل على القرب.","يُستخدم للإشارة إلى شيء قريب من المتكلم.","0","11","2025-02-17 08:52:25","2025-05-22 13:27:55"
"3","هَذِيْ","هَذِيْ وَرْدَةٌ.","مؤنث","مفرد","قريب","مبني","يدل على القرب.","يُستخدم للإشارة إلى شيء قريب، خاصة في التعبيرات الأدبية.","0","11","2025-02-17 08:52:25","2025-05-22 13:28:14"
"4","هَاْ هُنَاْ","هَاْ هُنَاْ مَكْتَبُنا.","مشترك","ظرف مكان","قريب","مبني","يؤكد القرب المكاني.","يُستخدم للتأكيد على الموقع القريب جدًا من المتكلم.","0","11","2025-02-17 08:52:25","2025-05-22 13:29:06"
"5","ذَاكَ","اُنْظُرْ إِلَى ذَاْكَ.","مذكر","مفرد","بعيد","مبني","يدل على البعد.","يُستخدم للإشارة إلى شيء بعيد عن المتكلم.","0","11","2025-02-17 08:52:25","2025-05-22 13:29:32"
"6","تِلْكَ","تِلْكَ اَلْفَتَاةُ اَلْجَمِيْلَةُ.","مؤنث","مفرد","بعيد","مبني","يدل على البعد.","يُستخدم للإشارة إلى شيء بعيد عن المتكلم.","0","11","2025-02-17 08:52:25","2025-05-22 13:30:08"
"7","تِيكَ","تِيكَ الفَتَاةُ النَّشِيطَةُ","مؤنث","مفرد","بعيد","مبني","يدل على البعد.","يُستخدم للإشارة إلى شيء بعيد عن المتكلم.","0","11","2025-02-17 08:52:25","2025-05-22 13:48:32"
"8","تَانِكَ - تَيْنِكَ","تَانِكَ المُعَلِّمَتَان نَشِيطَتَانِ","مؤنث","مثنى","بعيد","معرب","يدل على البعد.","يُستخدم للإشارة إلى شيئين مؤنثين بعيدين في سياق التبيين أو التمييز.","0","11","2025-02-17 08:52:25","2025-05-22 13:48:14"
"9","ذَلِكَ","ذَلِكَ الكِتَابُ مُفِيدٌ.","مذكر","مفرد","بعيد","مبني","يدل على البعد.","يُستخدم للإشارة إلى شيء بعيد بصفة عامة.","0","11","2025-02-17 08:52:25","2025-05-22 13:47:33"
"10","ذَانِكَ - ذَيْنِكَ","ذَانِكَ الكِتَابَانِ مُفِيدَانِ.","مذكر","مثنى","بعيد","معرب","يدل على البعد.","يُستخدم للإشارة إلى شيء بعيد بصفة عامة.","0","11","2025-02-17 08:52:25","2025-05-22 13:47:11"
"11","هُنَا","أَنَا هُنَا اَلآنَ.","مشترك","ظرف مكان","قريب","مبني","يدل على المكان القريب.","يُستخدم للإشارة إلى موقع المتكلم الحالي.","0","11","2025-02-17 08:52:25","2025-05-22 13:46:49"
