phoneme_id,function_typeنوع الوظيفة,example,description الوصف
ء,الحرف من أصل الكلمة (الجذر),أخَذَ,الهمزة قد تكون حرفًا أصليًا في الجذر الثلاثي أو الرباعي.
ء,حرف زائد,أدْخُل,تكون الهمزة حرف زائد
ء,من حروف الزيادة ( في الأفعال المزيدة ),"كَرَمَ = أكْرَمَ
حَسُنَ = أحْسَن",الهمزة في الأفعال المزيدة قد تكون جزءًا من الزيادة أو من أصل الفعل، وتؤدي دورًا صرفيًا مهمًا فقد تكون الهمزة حرفًا أصليًا في الفعل، وقد تكون زائدة أي أنها ليست من أصل الجذر
ء,نوع الزيادة وأثرها,"دَخَلَ = أدْخَلَ
أَأنْتَ فَعَلتَ كذا وكذا","تضاف على الفعل الثلاثي فتفيد التعدية
قد يأتي للاستفهام وتكونُ مُشتركةً؛ فتدخُلُ على الأسماءِ والأفعالِ لطَلَبِ التصديقِ أو التصوُّرِ"
ء,الأوزان الصرفية التي يدخل فيها الحرف,دَخَلَ = أدْخَلَ,يكون في وزن أفعل مزيد على الفعل
ب,الحرف من أصل الكلمة (الجذر),بات ، تاب ، لعب، لبس، هبط,الباء قد تكون حرفًا أصليًا في الجذر الثلاثي أو الرباعي.
ب,حرف زائد,*,ليس من الحروف الزائدة.
ب,من حروف الزيادة ( في الأفعال المزيدة ),*,ليست من حروف الزيادة الأصلية (سألتمونيها)
ب,نوع الزيادة وأثرها,قوله تعالى: {وامسحوا برءوسكم}، قوله تعالى: {وكفى بالله حسيبا},باء الإلصاق، وهو معنى لا يفارقه عندما يدخل على الأسماء كحرف غير أصلي. وباء التوكيد حيث يتصل بالفاعل فيكون حرفًا زائدا للتوكيد، ولا تؤثر على المحل الإعرابي للاسم.
ب,تأثيره في بنية الكلمة,جاء خالدٌ = مررت بخالدٍ,تدخل الباء على الاسم فتجعله مجرورًا، وتؤدي إلى تغيير في الموقع الإعرابي للاسم
ب,وظيفته الحرف من حيث الاشتقاق,*,لا يوجد له وظيفة
ب,الأوزان الصرفية التي يدخل فيها الحرف,*,لا يوجد له دور .
ت,الحرف من أصل الكلمة (الجذر),"كَتَبَ → الجذر: ك-ت-ب
ثَبَتَ → الجذر: ث-ب-ت
بَتَرَ → الجذر: ب-ت-ر","حرف التاء قد يكون من أصل الكلمة (أي من الجذر) أو قد يكون زائدًا. لمعرفة ذلك، نرجع الكلمة إلى جذرها الثلاثي أو الرباعي. فمثلًا:
- ""كتب"" → الجذر: ك-ت-ب
- ""ثبت"" → الجذر: ث-ب-ت
- ""بتر"" → الجذر: ب-ت-ر"
ت,حرف زائد,"استَعْمَل ← الجذر: ع-م-ل (التاء من أحرف الزيادة)
مَكْتَبَة ← الجذر: ك-ت-ب (التاء زائدة للدلالة على اسم المكان)","عندما تكون التاء زائدة، لا تُعَدّ جزءًا من الجذر الأصلي. مثلًا في ""استَعْمَل"" (ع-م-ل الجذر)، والتاء فيه من أحرف الزيادة. وقد يجتمع في الكلمة تاءان: إحداهما أصليّة والأخرى زائدة، كما في ""مكتبة"" (الجذر: ك-ت-ب) مع تاء أخرى للدلالة على اسم المكان."
ت,من حروف الزّيادة (في الأفعال المزيدة),"افْتَعَل = اقْتَرَب، احْتَمَل، اجْتَهَد
افَّتَعَل = اتَّخَذ، اتَّصَل","التاء إحدى حروف الزيادة المشهورة التي يجمعها قولهم: ""سألتمونيها"". زيادتها في الفعل تُكسبه معاني متعدّدة كالمشاركة أو التكلف أو المطاوعة. مثلًا:
- ""افتعل"" (اقْتَرَب، احْتَمَل، اجْتَهَد)
- ""افَّتَعَل"" (اتَّخَذ، اتَّصَل) حيث تُدغم التاء أحيانًا في الحرف الذي يليها."
ت,نوع الزيادة وأثرها,"اتَّصَل = وَصَل
اتَّخَذ = أَخَذ
تَعَلَّم = عَلَم
فَاطِمَة، جَرِيدَة، عَلاَّمَة، نَسَّابَة، أمْوَات، أصْوَات، صَلَوَات",تضاف التاء إلى الأفعال لأسباب تدل على المطاوعة أو التكلف أو التدرُّج في حدوث الفعل (مثل اتصل← وصل، اتخذ← أخذ)، وتضاف إلى الأسماء للدلالة على التأنيث (فاطمة، جريدة) أو المبالغة (علامة، نسابة) أو الجمع (أموات، أصوات).
ت,تأثيره في بنية الكلمة,"تُكْتَبُ (من الفعل كَتَبَ), تُسَافِرُ (من الفعل سافر), تَحْلِيل (ح-ل-ل), تَفَاعَل (ف-ع-ل)
كِتَاب (ك-ت-ب), إِنْتَاج (أنْتَجَ), مَدْرَسَة, شَجَرَة, دَوْلَة, بَيْت, طَالِبَات",للتاء تأثير كبير في بنية الكلمة؛ فقد تأتي في بداية الكلمة للدلالة على المضارعة أو الاشتقاق (تكتبُ، تسافرُ، تحليل، تفاعل)؛ وقد تأتي في الوسط جزءًا من الجذر أو حرفًا زائدًا (كتاب، إنتاج)؛ أو في النهاية تاء مربوطة للتأنيث (مدرسة، شجرة) أو تاء مفتوحة في الفعل الماضي للمؤنث (كتبت، درست) أو في بعض الأسماء (بنت، أخت).
ت,وظيفته الحرف من حيث الاشتقاق,"كَسَّرَ → تَكَسَّرَ
كَتَبَ → اكْتَتَبَ
حَسَن → تَحَسَّن
شَاعِر → شَاعِرَة
عَلاَّم → عَلاَّمَة",للتاء دور مهم في الاشتقاق بالعربية؛ فقد تدل على المطاوعة (كسر → تكسّر)، أو التكلف (حسن → تحسّن)، أو التأنيث (شاعر → شاعرة)، أو المبالغة (علام → علاّمة). كما تضيف معنى المشاركة أحيانًا (علّم → تعلّم).
ت,الأوزان الصرفية التي يدخل فيها الحرف,"تَمْتَمَ، تَهْتَهَ
افْتَعَلَ: اجْتَهَدَ
تَفَعَّلَ: تَعَلَّمَ
تَفَاعَل: تَشَاجَر
اسْتَفْعَلَ: اسْتَخْرَجَ
تَفْعِلَة: تَجْرِبَة
تَفْعِيل: تَرْتِيب
مُفْتَعِل: مُكْتَشِف
افْتِعَال: اجْتِمَاع
فَعَّال: فَتَّاح
فَعَّالَة: كَذَّابَة
مِفْعَل: مِفْتَاح","يدخل حرف التاء في العديد من الأوزان الصرفية بالعربية، وقد يكون أصليًا أو زائدًا. مثلًا:
- تَمْتَمَ، تَهْتَهَ (فعلل)
- افْتَعَل: اجْتَهَد، احْتَمَل
- تَفَعَّل: تَعَلَّم، تَحَدَّث
- تَفَاعَل: تَشَاجَر، تَعَاوَن
- اسْتَفْعَلَ: اسْتَخْرَج، اسْتَمْتَع
- وغيرها في الأسماء: تَجْرِبَة، تَحْلِيل، تَفْسِير، إلخ."
ث,الحرف من أصل الكلمة (الجذر),"""ثبت - مثبت - ثبات"" (جذر ثلاثي أصلي: ث-ب-ت) - ثرثر ( رباعي )",الثاء قد تكون حرفًا أصليًا في الجذر الثلاثي أو الرباعي.
ث,حرف زائد,*,لا تأتي زائدة ، لا يعدّ الثاء من حروف الزيادة المشهورة في (س، ت، أ، ن، م، ي).
ث,من حروف الزيادة ( في الأفعال المزيدة ),*,لا يعدّ الثاء من حروف الزيادة المشهورة في (س، ت، أ، ن، م، ي).
ث,نوع الزيادة وأثرها,*,ليس من حروف الزيادة
ث,تأثيره في بنية الكلمة,*,لا أثر للثاء في بنية الكلمة
ث,وظيفته الحرف من حيث الاشتقاق,*,لا علاقة له بحروف الأوزان الصرفية في الاشتقاق الصرفي للأفعال والأسماء والمصادر. يأتي غالبًا كحرف أصلي في الجذر.
ث,الأوزان الصرفية التي يدخل فيها الحرف,*,ليس من حروف الأوزان الصرفية
ج,الحرف من أصل الكلمة (الجذر),"جَبَّار = جَبَرَ
اجتمع (أصلها جمع)",يكون حرف الجيم أصليًا في الجذر ولا يكون زائدًا. من أمثلة ذلك: اجتمع (أصلها: جمع) وجبَّار (جبر).
ج,حرف زائد,*,لا يكون حرف زائد
ج,من حروف الزّيادة (في الأفعال المزيدة),*,لا يوجد له دور
ج,نوع الزيادة وأثرها,*,لا يوجد له دور
ج,تأثيره في بنية الكلمة,NULL,لا يوجد له دور .
ج,وظيفته الحرف من حيث الاشتقاق,*,لا يوجد له دور
ج,الأوزان الصرفية التي يدخل فيها الحرف,*,لا يوجد له دور.
ح,الحرف من أصل الكلمة (الجذر),"دَحْرَجَ
فَتَحَ",حرف الحاء قد يكون حرفًا أصليًا في الجذر الثلاثي أو الرباعي.
ح,حرف زائد,*,*
ح,من حروف الزّيادة (في الأفعال المزيدة),*,*
ح,نوع الزيادة وأثرها,*,*
ح,تأثيره في بنية الكلمة,"اسْتَحْجَرَ = حَجَرَ
سَامَحَ",لا يؤثر على بنية الكلمة بشكل مباشر وإنما يكون من جذرها.
ح,وظيفته الحرف من حيث الاشتقاق,*,لا يوجد له دور
ح,الأوزان الصرفية التي يدخل فيها الحرف,*,لا يوجد له دور
خ,الحرف من أصل الكلمة (الجذر),"خَرْبَطَ
خَلَطَ",حرف الخاء قد يكون حرفًا أصليًا في الجذر الثلاثي أو الرباعي.
خ,حرف زائد,*,ليس حرف زائد
خ,من حروف الزّيادة (في الأفعال المزيدة),*,ليس من حروف الزيادة
خ,نوع الزيادة وأثرها,*,لا يوجد له دور
خ,تأثيره في بنية الكلمة,NULL,لا يؤثر على بنية الكلمة بشكل مباشر وإنما يكون من جذرها.
خ,وظيفته الحرف من حيث الاشتقاق,*,لا يوجد له دور
خ,الأوزان الصرفية التي يدخل فيها الحرف,*,لا يوجد له دور
د,الحرف من أصل الكلمة (الجذر),"دَرَسَ
دَحرَجَ",الدال قد يكون حرفًا أصليًا في الجذر الثلاثي أو الرباعي.
د,حرف زائد,خدّام,يكون حرفًا زائدًا في الكلمة عند التضعيف.
د,من حروف الزّيادة (في الأفعال المزيدة ),*,*
د,نوع الزيادة وأثرها,*,*
د,تأثيره في بنية الكلمة.,"ادّكر
ودّاد",تضاف الدال وتُضعّف لتعطي معنى المبالغة والتوكيد.
د,وظيفته الحرف من حيث الاشتقاق,*,لا وظيفة له من حيث الاشتقاق.
د,الأوزان الصرفية التي يدخل فيها الحرف,*,لا يرد الدال في الأوزان الصرفية.
ذ,الحرف من أصل الكلمة (الجذر),"نَفَذَ
خَذْرَفَ",الذال قد يكون حرفًا أصليًا في الجذر الثلاثي أو الرباعي.
ذ,حرف زائد,*,لا دور له
ذ,من حروف الزّيادة (في الأفعال المزيدة ),*,لا  دور له
ذ,نوع الزيادة وأثرها,*,لا يوجد له دور
ذ,تأثيره في بنية الكلمة.,NULL,لا يؤثر على بنية الكلمة بشكل مباشر، بل يكون من بنيتها الصرفية.
ذ,وظيفته الحرف من حيث الاشتقاق,*,لا وظيفة له من حيث الاشتقاق.
ذ,الأوزان الصرفية التي يدخل فيها الحرف,*,لا يرد الذال في الأوزان الصرفية.
ر,الحرف من أصل الكلمة (الجذر),"دَحْرَجَ
عَصَرَ",حرف الراء قد يكون حرفًا أصليًا في الجذر الثلاثي أو الرباعي.
ر,حرف زائد,*,لا يوجد له دور
ر,من حروف الزّيادة ( في الأفعال المزيدة ),*,لا يوجد له دور
ر,نوع الزيادة وأثرها,*,لا يوجد له دور
ر,تأثيره في بنية الكلمة,نَصَرَ = انْتَصَرَ,لا يؤثر على بنية الكلمة بشكل مباشر وإنما يكون من جذرها.
ر,وظيفته الحرف من حيث الاشتقاق,*,لا يوجد له دور
ر,الأوزان الصرفية التي يدخل فيها الحرف,*,لا يوجد له دور
ز,الحرف من أصل الكلمة (الجذر),"زَهَرَ
زَلْزَلَ",الزاي قد يكون حرفًا أصليًا في الجذر الثلاثي أو الرباعي.
ز,حرف زائد,*,ليس حرف زائد
ز,من حروف الزّيادة ( في الأفعال المزيدة ),*,لا يوجد له دور
ز,نوع الزيادة وأثرها,*,لا يوجد له دور
ز,تأثيره في بنية الكلمة.,*,لا يؤثر على بنية الكلمة .
ز,وظيفته الحرف من حيث الاشتقاق,*,لا وظيفة له من حيث الاشتقاق.
ز,الأوزان الصرفية التي يدخل فيها الحرف,*,لا يرد الزاي في الأوزان الصرفية.
س,الحرف من أصل الكلمة (الجذر),سَمِعَ – سَبَقَ – سَلَام – سُؤَال,قد يكون حرف السين أصليًا في الجذر الثلاثي أو الرباعي أو الخماسي للكلمة.
س,حرف زائد,استخرج (السين زائدة في باب الاستفعال)، مسجون (السين زائدة في اسم المفعول),قد يأتي السين حرفًا زائدًا في بعض الكلمات، سواء في الاشتقاق أو التصريف.
س,من حروف الزّيادة ( في الأفعال المزيدة ),استعان، استغفر، استقام,السين من الحروف التي تأتي في الأفعال المزيدة، خصوصًا في باب الاستفعال.
