الوزن,source,CV,Detailed_CV,Advanced_CV,الاسم,الوصف,ملاحظات,مثال,الجذر,نمط_الحركات,Matched_Example
افْعَلَّ,atwah,CVCCVCCV,,,,,,احْمَرَّ,,,
اسْتَفْعَلَ,atwah,CVCCVCCVCV,,,,,,اسْتَخْرَجَ,,,
اسْتَفْعِلُوا,atwah,VVCCVCCVCVVVV,,,,,,اسْتَغْفِرُوا,,,
اسْتَفْعِلْ,atwah,CVCCVCCVC,,,,,,اسْتَقْرِئْ,,,
اسْتِفْعَال,atwah,CVCCVCCVVC,,,,,,اسْتِعْمَال,,,
افْتَعَلَ,atwah,CVCVCVV,,,,,,اقْتَرَضَ,,,
افْتَعِل,atwah,VVCCVCVC,,,,,,اسْتَبِق,,,
افْتِعَال,atwah,VVCCVCVVC,,,,,,افْتِخَار,,,
افْعَلَلَّ,atwah,VVCCVCVCCV,,,,,,اطْمَأَنّ,,,
افْتَعِلْ,atwah,VVCCVCV,,,,,,اعْتَمِدْ,,,
افْعَلْ,atwah,VVCCVC,,,,,,اقْرَأْ,,,
افْعُ,atwah,VVCCV,,,,,,اسْمُ,,,
انْفَعَلَ,atwah,VVCCVCVCV,,,,,,انْكَسَرَ,,,
تَفَاعَلَ,atwah,CVCVVCVCV,,,,,,تَعَاوَنَ,,,
تَفَاعُل,atwah,CVCVVCVC,,,,,,تَواصُل,,,
تَفَعَّل,atwah,CVCVCCVCV,,,,,,تَبَرَّأَ,,,
تَفْعِيلِيّ,atwah,CVCCVVCVCC,,,,,,تَصْوِيرِيّ,,,
عِ,atwah,CV,,,,,,قِ,,,
فَاعَلَ,atwah,CVVCVCV,,,,,,كاتَبَ,,,
فَاعِل,atwah,CVVCVC,,,,,,صَابِر,,,
فَعُو,atwah,CVCV,,,,,,لَقُوا,,,
فَعَالَى,atwah,CVCVVCVV,,,,,,خَطَايَا,,,
فَعَلَ,atwah,CVCVCV,,,,,,قَرَأَ,,,
فَعَلَّ,atwah,CVCVCCV,,,,,,أَزَلَّ,,,
فَعَلِيّ,atwah,CVCVCVCC,,,,,,عَرَبِيّ,,,
فَعَوْ,atwah,CVCVC,,,,,,عَنَوْا,,,
فَعُلَ,atwah,CVCVCV,,,,,,ضَعُفَ,,,
فَعِل,atwah,CVCVC,,,,,,عَلِمَ,,,
فَعِيل,atwah,CVCVVC,,,,,,رَحِيم,,,
فَعْلَاء,atwah,CVCCVVC,,,,,,صَفْرَاءُ,,,
فَعْلَى,atwah,CVCCVV,,,,,,سَلْقَى,,,
فَعْلِ,atwah,CVCCV,,,,,,حَمْدُ,,,
فُعَلَاءُ,atwah,CVCVCVVCV,,,,,,السُّفَهَاءُ,,,
فُعَيِّل,atwah,CVCVCCVC,,,,,,حُمَيِّر,,,
فُعَيْلَى,atwah,CVCVCCVV,,,,,,بُرَيْعَى,,,
فُعُولِيّ,atwah,CVCVVCVCC,,,,,,أُصُوليّ,,,
فُعْلان,atwah,CVCCVVC,,,,,,قُرْبَان,,,
فُلْ,atwah,CVC,,,,,,كُنْتُمْ,,,
فِعَل,atwah,CVCVC,,,,,,الرِّبَا,,,
فِعْلان,atwah,CVCCVVC,,,,,,صِبْيان,,,
فِعْلَى,atwah,CVCCVV,,,,,,عِفْرَى,,,
فِلْ,atwah,CVC,,,,,,شِئْتُمَا,,,
فِيعَال,atwah,CVVCVVC,,,,,,مِيثَاق,,,
مَافُلْ,atwah,CVVCVC,,,,,,جَانٌّ,,,
مَفْعُول,atwah,CVCCVVC,,,,,,مَغْضُوبِ,,,
مُتَفَاعِل,atwah,CVCVCVVCVCV,,,,,,مُتَجَانِفٍ,,,
مُتَفَعِّل,atwah,CVCVCVCCVC,,,,,,مُتَوَفِّي,,,
مُسْتَفْعَل,atwah,CVCCVCCVCV,,,,,,مُسْتَقَرٌّ,,,
مُفَاعَل,atwah,CVCVVCVC,,,,,,مُسافَر,,,
مُفَاعِل,atwah,CVCVVCVC,,,,,,مُكافِح,,,
مُفَعْلِل,atwah,CVCVCCVC,,,,,,مُدَحْرِج,,,
يَتَفَاعَلُ,atwah,CVCVCVVCVCV,,,,,,يَتَرَاجَعُ,,,
يَتَفَاعَلّ,atwah,CVCVCVVCVCCV,,,,,,يَتَحَاجُّونَ,,,
يَتَفَعَّلْ,atwah,CVCVCVCCVC,,,,,,يَتَرَبَّصُ,,,
يَفْعَلُ,atwah,CVCCVCV,,,,,,يَخْدَعُ,,,
يَفْعُلُ,atwah,CVCCVCCV,,,,,,يَرْجُو,,,
يَفْعِلُ,atwah,CVCCVCV,,,,,,يَكْذِبُ,,,
يُفَاعِلُ,atwah,CVCVVCVCV,,,,,,يُخَادِعُ,,,
أَفْعَل,atwah,CVCCVC,C-Va-C-C-Va-C,CVaCCVaC,,صفة مشبهة (لون): تصف شيئًا يتصف باللون الأسود.,,أَسوَد,سود,همزة/فتحة/سكون/فتحة/سكون,أَسوَد
أَفْعِلَة,atwah,CVCCVCVC,C-Va-C-C-Vi-C-Va-C,CVaCCViCVaC,,"جمع تكسير (جمع قلة): جمع كلمة ""كلب""، وتدل على عدد قليل (من 3 إلى 10).",,أَكْلِبَة,كلب,همزة/فتحة/كاف/سكون/لام/كسرة/باء/فتحة/تاء مربوطة,أَكْلِبَة
تَفَاعَلَ,atwah,CVCVVCVCV,C-Va-C-Va-Va-C-Va-C-Va,CVaCVaVaCVaCVa,,فعل ثلاثي مزيد بحرفين، يدل على المشاركة أو التظاهر بصفة ما.,,تَجَاهَلَ,جهل,تاء / فَتْحَة / مدّ / فَتْحَة / فَتْحَة,وَتَعَاوَنُوا
تَفَعَّلَ,atwah,CVCVCCVCV,C-Va-C-Va-C-C-Va-C-Va,CVaCVaCCVaCVa,,فعل ثلاثي مزيد مضعّف، يدل على التكثير، التعدية (جعل الفعل متعديًا)، أو الكثرة والتكرار.,,تَعَلَّمَ,علم,تاء / فَتْحَة / شَدّة / فَتْحَة / فَتْحَة,تَعَجَّلَ
تَفَعُّل,atwah,CVCVCCVC,C-Va-C-Va-C-C-Vo-C,CVaCVaCCVoC,,مصدر (فعل مزيد): تدل على عملية اكتساب المعرفة أو المهارات.,,تَعَلُّم,علم,تاء/فتحة/شدة/ضمة طويلة/سكون,تَعَلُّم
تَفْعِيل,atwah,CVCCVVC,C-Va-C-C-Vi-Vi-C,CVaCCViViC,,مصدر (فعل مزيد): تدل على عملية جعل الشيء أفضل أو أجمل.,,تَقْطِيع,قطع,تاء/فتحة/سكون/كسرة طويلة/سكون,تَقْطِيع
تَفْعِيلَة,atwah,CVCCVVCVC,C-Va-C-C-Vi-Vi-C-Va-C,CVaCCViViCVaC,,اسم مرة أو اسم نوع: تدل على توجيه أو إرشاد محدد يُعطى للقيام بشيء ما.,,تَعْلِيمَة,علم,تاء/فتحة/سكون/كسرة طويلة/فتحة,تَعْلِيمَة
فَاعَلَ,atwah,CVVCVCV,C-Va-Va-C-Va-C-Va,CVaVaCVaCVa,,فعل ثلاثي مزيد بألف، يدل على المشاركة، المفاعلة المتبادلة، أو المحاولة.,,كاتَبَ,كتب,فَتْحَة / مَدّ (ألف) / فَتْحَة / فَتْحَة,عَاهَدَ
فَاعِلِ,atwah,CVVCVCV,C-Va-Va-C-Vi-C-Vi,CVaVaCViCVi,,اسم فاعل: صاحب المُلك والسلطان والمتصرف في الشيء.,,مَالِكِ,ملك,ميم/فتحة/ألف/سكون/لام/كسرة/كاف/كسرة,مَالِكِ
فَعَائِل,atwah,CVCVVCVC,C-Va-C-Va-Va-C-Vi-C,CVaCVaVaCViC,,صيغة منتهى الجموع (جمع تكسير).,,عَجَائِز,عجز,فتحة / ألف / ألف طويلة / كسرة / سكون,عَجَائِز
فَعَالِيَّة,atwah,CVCVVCVCCVC,C-Va-C-Va-Va-C-Vi-C-C-Va-C,CVaCVaVaCViCCVaC,,مصدر صناعي: نسبة إلى العمل، وتدل على الإجراءات أو النشاط التطبيقي.,,عَمَالِيَّة,عمل,عين/فتحة/ميم/فتحة/ألف/سكون/لام/كسرة/ياء/شدّة/فتحة/تاء مربوطة,عَمَالِيَّة
